Product,Stock,Sold,Date
Jeans,145,15,2025-01-23
T-Shirt,168,112,2025-01-23
Shirt,64,41,2025-01-23
Jacket,155,154,2025-01-23
Sneakers,109,34,2025-01-23
Sandals,83,68,2025-01-23
Cap,139,135,2025-01-23
Scarf,199,185,2025-01-23
Dress,51,21,2025-01-23
Skirt,66,5,2025-01-23
Blazer,88,22,2025-01-23
Shorts,81,73,2025-01-23
Hoodie,112,47,2025-01-23
Sweater,101,72,2025-01-23
Gloves,95,4,2025-01-23
Backpack,111,73,2025-01-23
Watch,179,16,2025-01-23
Socks,181,101,2025-01-23
Belt,134,57,2025-01-23
Sunglasses,126,13,2025-01-23
Jeans,164,112,2025-01-24
T-Shirt,130,42,2025-01-24
Shirt,198,178,2025-01-24
Jacket,197,56,2025-01-24
Sneakers,101,75,2025-01-24
Sandals,55,53,2025-01-24
Cap,172,107,2025-01-24
Scarf,109,92,2025-01-24
Dress,171,53,2025-01-24
Skirt,112,69,2025-01-24
Blazer,195,19,2025-01-24
Shorts,145,134,2025-01-24
Hoodie,120,19,2025-01-24
Sweater,169,14,2025-01-24
Gloves,179,77,2025-01-24
Backpack,117,72,2025-01-24
Watch,95,49,2025-01-24
Socks,67,64,2025-01-24
Belt,138,31,2025-01-24
Sunglasses,199,26,2025-01-24
Jeans,187,112,2025-01-25
T-Shirt,142,68,2025-01-25
Shirt,193,59,2025-01-25
Jacket,73,31,2025-01-25
Sneakers,59,19,2025-01-25
Sandals,158,106,2025-01-25
Cap,177,72,2025-01-25
Scarf,75,13,2025-01-25
Dress,163,154,2025-01-25
Skirt,92,80,2025-01-25
Blazer,78,21,2025-01-25
Shorts,50,3,2025-01-25
Hoodie,100,41,2025-01-25
Sweater,189,158,2025-01-25
Gloves,100,26,2025-01-25
Backpack,171,7,2025-01-25
Watch,100,28,2025-01-25
Socks,70,9,2025-01-25
Belt,179,157,2025-01-25
Sunglasses,150,23,2025-01-25
Jeans,178,43,2025-01-26
T-Shirt,90,23,2025-01-26
Shirt,107,19,2025-01-26
Jacket,86,48,2025-01-26
Sneakers,185,181,2025-01-26
Sandals,111,79,2025-01-26
Cap,67,57,2025-01-26
Scarf,145,130,2025-01-26
Dress,121,48,2025-01-26
Skirt,175,139,2025-01-26
Blazer,152,48,2025-01-26
Shorts,175,160,2025-01-26
Hoodie,64,35,2025-01-26
Sweater,139,56,2025-01-26
Gloves,62,3,2025-01-26
Backpack,141,46,2025-01-26
Watch,91,57,2025-01-26
Socks,189,178,2025-01-26
Belt,60,2,2025-01-26
Sunglasses,90,6,2025-01-26
Jeans,105,89,2025-01-27
T-Shirt,67,56,2025-01-27
Shirt,185,158,2025-01-27
Jacket,115,105,2025-01-27
Sneakers,199,61,2025-01-27
Sandals,194,119,2025-01-27
Cap,50,25,2025-01-27
Scarf,101,15,2025-01-27
Dress,150,69,2025-01-27
Skirt,187,167,2025-01-27
Blazer,142,138,2025-01-27
Shorts,168,11,2025-01-27
Hoodie,144,5,2025-01-27
Sweater,199,74,2025-01-27
Gloves,180,111,2025-01-27
Backpack,147,8,2025-01-27
Watch,99,80,2025-01-27
Socks,54,24,2025-01-27
Belt,180,15,2025-01-27
Sunglasses,191,103,2025-01-27
Jeans,145,33,2025-01-28
T-Shirt,80,51,2025-01-28
Shirt,146,64,2025-01-28
Jacket,172,70,2025-01-28
Sneakers,67,49,2025-01-28
Sandals,159,149,2025-01-28
Cap,182,150,2025-01-28
Scarf,91,3,2025-01-28
Dress,185,91,2025-01-28
Skirt,119,104,2025-01-28
Blazer,155,132,2025-01-28
Shorts,102,42,2025-01-28
Hoodie,171,79,2025-01-28
Sweater,153,36,2025-01-28
Gloves,90,49,2025-01-28
Backpack,68,46,2025-01-28
Watch,52,46,2025-01-28
Socks,76,69,2025-01-28
Belt,199,156,2025-01-28
Sunglasses,151,3,2025-01-28
Jeans,117,55,2025-01-29
T-Shirt,85,23,2025-01-29
Shirt,176,48,2025-01-29
Jacket,76,20,2025-01-29
Sneakers,197,59,2025-01-29
Sandals,50,38,2025-01-29
Cap,66,14,2025-01-29
Scarf,72,8,2025-01-29
Dress,160,155,2025-01-29
Skirt,157,105,2025-01-29
Blazer,78,55,2025-01-29
Shorts,158,133,2025-01-29
Hoodie,135,41,2025-01-29
Sweater,146,7,2025-01-29
Gloves,109,35,2025-01-29
Backpack,93,24,2025-01-29
Watch,175,2,2025-01-29
Socks,64,4,2025-01-29
Belt,162,13,2025-01-29
Sunglasses,62,38,2025-01-29
Jeans,124,118,2025-01-30
T-Shirt,195,171,2025-01-30
Shirt,115,22,2025-01-30
Jacket,135,124,2025-01-30
Sneakers,159,9,2025-01-30
Sandals,96,71,2025-01-30
Cap,196,8,2025-01-30
Scarf,134,71,2025-01-30
Dress,151,130,2025-01-30
Skirt,59,40,2025-01-30
Blazer,174,55,2025-01-30
Shorts,51,35,2025-01-30
Hoodie,105,11,2025-01-30
Sweater,98,47,2025-01-30
Gloves,134,35,2025-01-30
Backpack,64,15,2025-01-30
Watch,117,33,2025-01-30
Socks,85,69,2025-01-30
Belt,179,178,2025-01-30
Sunglasses,88,10,2025-01-30
Jeans,143,75,2025-01-31
T-Shirt,169,112,2025-01-31
Shirt,128,33,2025-01-31
Jacket,91,43,2025-01-31
Sneakers,138,51,2025-01-31
Sandals,158,86,2025-01-31
Cap,110,8,2025-01-31
Scarf,140,71,2025-01-31
Dress,153,109,2025-01-31
Skirt,175,69,2025-01-31
Blazer,184,183,2025-01-31
Shorts,197,107,2025-01-31
Hoodie,186,130,2025-01-31
Sweater,76,52,2025-01-31
Gloves,82,35,2025-01-31
Backpack,199,48,2025-01-31
Watch,172,152,2025-01-31
Socks,71,66,2025-01-31
Belt,185,58,2025-01-31
Sunglasses,130,80,2025-01-31
Jeans,137,3,2025-02-01
T-Shirt,197,101,2025-02-01
Shirt,79,60,2025-02-01
Jacket,69,5,2025-02-01
Sneakers,126,16,2025-02-01
Sandals,145,127,2025-02-01
Cap,92,31,2025-02-01
Scarf,176,96,2025-02-01
Dress,156,111,2025-02-01
Skirt,123,117,2025-02-01
Blazer,138,70,2025-02-01
Shorts,132,72,2025-02-01
Hoodie,133,49,2025-02-01
Sweater,116,98,2025-02-01
Gloves,116,111,2025-02-01
Backpack,159,129,2025-02-01
Watch,86,49,2025-02-01
Socks,102,79,2025-02-01
Belt,85,53,2025-02-01
Sunglasses,62,32,2025-02-01
Jeans,122,54,2025-02-02
T-Shirt,83,51,2025-02-02
Shirt,77,54,2025-02-02
Jacket,110,29,2025-02-02
Sneakers,119,67,2025-02-02
Sandals,193,7,2025-02-02
Cap,151,7,2025-02-02
Scarf,85,25,2025-02-02
Dress,160,73,2025-02-02
Skirt,57,10,2025-02-02
Blazer,166,116,2025-02-02
Shorts,183,39,2025-02-02
Hoodie,98,10,2025-02-02
Sweater,143,54,2025-02-02
Gloves,170,128,2025-02-02
Backpack,180,150,2025-02-02
Watch,144,94,2025-02-02
Socks,159,108,2025-02-02
Belt,174,156,2025-02-02
Sunglasses,178,146,2025-02-02
Jeans,81,9,2025-02-03
T-Shirt,95,51,2025-02-03
Shirt,79,40,2025-02-03
Jacket,82,6,2025-02-03
Sneakers,100,59,2025-02-03
Sandals,64,15,2025-02-03
Cap,73,66,2025-02-03
Scarf,58,40,2025-02-03
Dress,167,129,2025-02-03
Skirt,142,46,2025-02-03
Blazer,110,42,2025-02-03
Shorts,84,51,2025-02-03
Hoodie,148,79,2025-02-03
Sweater,93,3,2025-02-03
Gloves,172,140,2025-02-03
Backpack,80,63,2025-02-03
Watch,116,24,2025-02-03
Socks,63,49,2025-02-03
Belt,110,16,2025-02-03
Sunglasses,132,118,2025-02-03
Jeans,89,72,2025-02-04
T-Shirt,61,4,2025-02-04
Shirt,126,26,2025-02-04
Jacket,71,47,2025-02-04
Sneakers,122,117,2025-02-04
Sandals,65,7,2025-02-04
Cap,87,40,2025-02-04
Scarf,83,73,2025-02-04
Dress,158,33,2025-02-04
Skirt,144,62,2025-02-04
Blazer,69,56,2025-02-04
Shorts,147,43,2025-02-04
Hoodie,113,95,2025-02-04
Sweater,131,74,2025-02-04
Gloves,131,119,2025-02-04
Backpack,184,44,2025-02-04
Watch,58,12,2025-02-04
Socks,85,45,2025-02-04
